adm,date,value
Abra,2014-01-01,8.335
Abra,2014-02-01,35.0
Abra,2014-03-01,19.753999999999998
Abra,2014-06-01,50.0
Abra,2014-07-01,8.453333333333333
Abra,2014-08-01,40.84047619047618
Abra,2014-09-01,50.0251724137931
Abra,2014-10-01,47.10870967741935
Abra,2014-11-01,36.61285714285714
Abra,2014-12-01,32.65083333333333
Abra,2015-01-01,41.898947368421055
Abra,2015-02-01,39.035714285714285
Abra,2015-03-01,44.053333333333335
Abra,2015-04-01,30.3
Abra,2015-05-01,43.0
Abra,2015-06-01,51.556875
Abra,2015-07-01,58.84631578947368
Abra,2015-08-01,68.0336842105263
Abra,2015-09-01,55.12785714285715
Abra,2015-10-01,47.926315789473676
Abra,2015-11-01,47.62255813953489
Abra,2015-12-01,52.83058823529411
Abra,2016-01-01,39.824444444444445
Abra,2016-02-01,48.064499999999995
Abra,2016-03-01,45.89060606060605
Agusan del Norte,2014-08-01,93.75
Agusan del Norte,2014-09-01,96.66499999999999
Agusan del Norte,2014-10-01,80.0
Agusan del Norte,2014-11-01,63.332499999999996
Agusan del Norte,2014-12-01,63.335
Agusan del Norte,2015-01-01,56.375
Agusan del Norte,2015-02-01,56.8
Agusan del Norte,2015-03-01,47.0
Agusan del Norte,2015-08-01,31.580000000000002
Agusan del Norte,2015-09-01,47.365
Agusan del Norte,2015-10-01,45.61333333333334
Agusan del Norte,2015-11-01,63.1575
Agusan del Norte,2015-12-01,45.61333333333334
Agusan del Norte,2016-02-01,75.0
Albay,2012-07-01,22.4
Albay,2013-06-01,40.0
Albay,2013-10-01,22.514999999999997
Albay,2013-11-01,44.948
Albay,2013-12-01,48.77333333333334
Albay,2014-01-01,37.76923076923077
Albay,2014-02-01,42.6235294117647
Albay,2014-03-01,39.404999999999994
Albay,2014-06-01,31.994999999999997
Albay,2014-07-01,36.394999999999996
Albay,2014-08-01,33.45444444444445
Albay,2014-09-01,39.410000000000025
Albay,2014-10-01,39.87166666666667
Albay,2014-11-01,41.49826086956522
Albay,2014-12-01,48.257200000000005
Albay,2015-01-01,37.337
Albay,2015-02-01,39.208999999999996
Albay,2015-03-01,40.43478260869565
Albay,2015-04-01,19.360000000000003
Albay,2015-05-01,18.623333333333335
Albay,2015-07-01,41.3
Albay,2015-08-01,35.1796
Albay,2015-09-01,37.68173076923077
Albay,2015-10-01,40.02795454545454
Albay,2015-11-01,38.322307692307696
Albay,2015-12-01,44.242926829268285
Albay,2016-01-01,40.42933333333334
Albay,2016-02-01,45.023924050632914
Albay,2016-03-01,44.32880952380954
Albay,2016-06-01,18.581666666666667
Albay,2016-07-01,34.81470588235294
Albay,2016-08-01,43.26852941176472
Albay,2016-09-01,42.02959183673469
Albay,2016-10-01,41.334827586206885
Albay,2016-11-01,35.05825
Albay,2016-12-01,26.80111111111111
Albay,2017-01-01,28.653235294117643
Albay,2017-02-01,28.23880952380952
Albay,2017-03-01,29.980833333333326
Albay,2017-04-01,7.89
Albay,2017-06-01,23.12307692307692
Albay,2017-07-01,28.656976744186053
Albay,2017-08-01,31.679393939393943
Albay,2017-09-01,30.818571428571428
Albay,2017-10-01,24.35071428571428
Albay,2017-11-01,23.155555555555555
Albay,2017-12-01,22.1
Albay,2018-01-01,29.60904761904762
Albay,2018-02-01,25.38090909090909
Albay,2018-06-01,24.854
Albay,2018-07-01,25.16886363636364
Albay,2018-08-01,26.748
Albay,2018-09-01,27.29619047619048
Albay,2018-10-01,24.814999999999998
Albay,2019-07-01,33.0
Apayao,2014-09-01,55.32
Apayao,2014-10-01,26.671428571428574
Apayao,2014-11-01,49.580000000000005
Apayao,2014-12-01,37.5
Apayao,2015-01-01,51.87428571428571
Apayao,2015-02-01,33.61875
Apayao,2015-03-01,41.96875000000001
Apayao,2015-04-01,31.5
Apayao,2015-05-01,50.0
Apayao,2015-06-01,20.0
Apayao,2015-07-01,19.905714285714286
Apayao,2015-08-01,40.3575
Apayao,2015-09-01,42.82099999999999
Apayao,2015-10-01,31.091428571428573
Apayao,2015-11-01,27.415
Apayao,2015-12-01,38.804
Apayao,2016-01-01,31.106666666666666
Apayao,2016-02-01,35.152857142857144
Apayao,2016-03-01,34.96333333333333
Aurora,2013-10-01,31.113333333333333
Aurora,2013-11-01,30.0
Aurora,2013-12-01,23.89
Aurora,2014-01-01,24.064999999999998
Aurora,2014-02-01,45.7125
Aurora,2014-03-01,71.78
Aurora,2014-06-01,22.35625
Aurora,2014-07-01,43.53764705882354
Aurora,2014-08-01,32.785000000000004
Aurora,2014-09-01,34.92136363636364
Aurora,2014-10-01,29.162
Aurora,2014-11-01,20.093571428571426
Aurora,2014-12-01,3.705
Aurora,2015-01-01,38.91285714285714
Aurora,2015-02-01,38.857142857142854
Aurora,2015-03-01,45.833333333333336
Aurora,2015-04-01,78.0
Aurora,2015-05-01,76.5
Aurora,2015-06-01,56.852
Aurora,2015-07-01,45.00714285714285
Aurora,2015-08-01,48.67199999999999
Aurora,2015-09-01,37.833684210526314
Aurora,2015-10-01,41.75153846153846
Aurora,2015-11-01,37.21666666666667
Aurora,2015-12-01,38.053999999999995
Aurora,2016-01-01,28.689166666666665
Aurora,2016-02-01,29.991666666666664
Aurora,2016-03-01,28.13444444444444
Bataan,2012-10-01,38.0
Bataan,2013-01-01,14.5
Bataan,2013-09-01,0.0
Bataan,2013-10-01,2.0825
Bataan,2013-11-01,26.665999999999997
Bataan,2013-12-01,51.668000000000006
Bataan,2014-01-01,39.836666666666666
Bataan,2014-02-01,43.0290909090909
Bataan,2014-03-01,78.57
Bataan,2014-06-01,13.240555555555554
Bataan,2014-07-01,39.186
Bataan,2014-08-01,36.57678571428571
Bataan,2014-09-01,35.04973684210527
Bataan,2014-10-01,23.579729729729728
Bataan,2014-11-01,23.84264705882353
Bataan,2014-12-01,25.57888888888889
Bataan,2015-01-01,36.0
Bataan,2015-02-01,39.266666666666666
Bataan,2015-03-01,31.213846153846152
Bataan,2015-04-01,18.0
Bataan,2015-05-01,18.0
Bataan,2015-06-01,37.098
Bataan,2015-07-01,41.65487179487179
Bataan,2015-08-01,43.64891891891891
Bataan,2015-09-01,34.20249999999999
Bataan,2015-10-01,32.28617647058824
Bataan,2015-11-01,30.36129032258065
Bataan,2015-12-01,26.66291666666667
Bataan,2016-01-01,30.27307692307692
Bataan,2016-02-01,27.857187499999995
Bataan,2016-03-01,24.013529411764704
Bataan,2016-04-01,15.0
Bataan,2016-05-01,16.5
Batangas,2013-09-01,5.056666666666667
Batangas,2013-10-01,27.017358490566043
Batangas,2013-11-01,32.849661016949156
Batangas,2013-12-01,22.78244444444444
Batangas,2014-01-01,27.765671641791045
Batangas,2014-02-01,27.092127659574462
Batangas,2014-03-01,22.22913043478261
Batangas,2014-04-01,21.02
Batangas,2014-05-01,5.264285714285713
Batangas,2014-06-01,19.888333333333335
Batangas,2014-07-01,16.151875
Batangas,2014-08-01,17.126981132075468
Batangas,2014-09-01,20.255338983050848
Batangas,2014-10-01,16.168725490196078
Batangas,2014-11-01,21.18328358208955
Batangas,2014-12-01,22.856666666666666
Batangas,2015-01-01,19.650714285714287
Batangas,2015-02-01,29.7
Batangas,2015-03-01,23.125
Batangas,2015-06-01,25.381
Batangas,2015-07-01,29.573700000000002
Batangas,2015-08-01,33.70247311827957
Batangas,2015-09-01,30.297238095238097
Batangas,2015-10-01,32.3328735632184
Batangas,2015-11-01,30.988732394366203
Batangas,2015-12-01,22.86287878787878
Batangas,2016-01-01,28.132432432432427
Batangas,2016-02-01,27.24345238095238
Batangas,2016-03-01,28.01849999999998
Batangas,2016-04-01,4.7
Batangas,2016-06-01,28.3
Batangas,2016-07-01,55.754999999999995
Batangas,2016-08-01,61.37833333333333
Batangas,2016-09-01,62.18
Batangas,2016-10-01,56.595
Batangas,2016-11-01,51.6
Benguet,2014-03-01,14.575999999999999
Benguet,2014-04-01,78.858
Benguet,2014-05-01,100.0
Benguet,2014-06-01,38.19500000000001
Benguet,2014-07-01,57.40833333333334
Benguet,2014-08-01,34.53428571428571
Benguet,2014-09-01,39.73222222222222
Benguet,2014-10-01,28.97666666666667
Benguet,2014-11-01,21.622
Benguet,2015-01-01,25.666666666666668
Benguet,2015-02-01,22.0
Benguet,2015-03-01,16.333333333333332
Benguet,2015-04-01,15.75
Benguet,2015-05-01,33.0
Benguet,2015-06-01,9.72
Benguet,2015-07-01,21.874
Benguet,2015-08-01,16.574444444444442
Benguet,2015-09-01,19.44375
Benguet,2015-10-01,38.765
Benguet,2015-11-01,5.555
Benguet,2016-01-01,14.814444444444442
Benguet,2016-02-01,8.024444444444445
Benguet,2016-03-01,9.26
Benguet,2016-04-01,17.593333333333334
Benguet,2016-07-01,18.025
Bohol,2013-07-01,37.5
Bohol,2013-08-01,29.363333333333333
Bohol,2013-09-01,35.595
Bohol,2013-10-01,20.0
Bohol,2013-11-01,18.75
Bohol,2013-12-01,23.75
Bohol,2014-01-01,37.57333333333334
Bohol,2014-02-01,65.9825
Bohol,2014-03-01,78.64625000000001
Bohol,2014-04-01,75.0
Bohol,2014-06-01,51.586666666666666
Bohol,2014-07-01,47.111875
Bohol,2014-08-01,51.00307692307691
Bohol,2014-09-01,55.46142857142857
Bohol,2014-10-01,52.65809523809524
Bohol,2014-11-01,47.18079999999999
Bohol,2014-12-01,44.79588235294118
Bohol,2015-01-01,43.25
Bohol,2015-02-01,36.705882352941174
Bohol,2015-03-01,30.818181818181817
Bohol,2015-06-01,35.1175
Bohol,2015-07-01,65.05416666666666
Bohol,2015-08-01,73.8075
Bohol,2015-09-01,80.7548
Bohol,2015-10-01,70.918
Bohol,2015-11-01,69.05555555555556
Bohol,2015-12-01,57.306363636363635
Bohol,2016-01-01,67.84
Bohol,2016-02-01,74.02631578947367
Bohol,2016-03-01,71.47625
Bohol,2016-07-01,77.78
Bukidnon,2014-08-01,37.370000000000005
Bukidnon,2014-09-01,33.836666666666666
Bukidnon,2014-10-01,56.44
Bukidnon,2014-11-01,100.0
Bukidnon,2014-12-01,100.0
Bukidnon,2015-03-01,46.0
Bukidnon,2015-07-01,53.34277777777779
Bukidnon,2015-08-01,54.841499999999996
Bukidnon,2015-09-01,52.56916666666667
Bukidnon,2015-10-01,46.42789473684211
Bukidnon,2015-11-01,51.998000000000005
Bukidnon,2015-12-01,47.724375
Bukidnon,2016-01-01,42.30823529411765
Bukidnon,2016-02-01,38.253
Bukidnon,2016-03-01,28.57565217391304
Bukidnon,2016-06-01,34.358
Bukidnon,2016-07-01,60.04875
Bukidnon,2016-08-01,58.674
Bukidnon,2016-09-01,62.07
Bukidnon,2016-10-01,36.519999999999996
Bukidnon,2016-11-01,46.66583333333333
Bukidnon,2016-12-01,52.242
Bukidnon,2017-01-01,37.223333333333336
Bukidnon,2017-02-01,36.457499999999996
Bukidnon,2017-03-01,32.83200000000001
Bulacan,2012-06-01,15.665
Bulacan,2012-07-01,16.37
Bulacan,2012-09-01,47.0
Bulacan,2012-10-01,35.0
Bulacan,2012-11-01,14.0
Bulacan,2012-12-01,32.285
Bulacan,2013-01-01,0.0
Bulacan,2013-02-01,14.75
Bulacan,2013-03-01,19.333333333333332
Bulacan,2013-06-01,19.38
Bulacan,2013-07-01,21.746
Bulacan,2013-08-01,14.003
Bulacan,2013-09-01,23.115
Bulacan,2013-10-01,23.630000000000003
Bulacan,2013-11-01,22.091874999999998
Bulacan,2013-12-01,12.6103125
Bulacan,2014-01-01,4.409705882352942
Bulacan,2014-02-01,9.065999999999999
Bulacan,2014-03-01,2.8523333333333336
Bulacan,2014-04-01,1.666
Bulacan,2014-05-01,6.944
Bulacan,2014-06-01,8.924166666666663
Bulacan,2014-07-01,27.06840425531914
Bulacan,2014-08-01,30.023269230769237
Bulacan,2014-09-01,31.711206896551715
Bulacan,2014-10-01,21.376923076923084
Bulacan,2014-11-01,18.21808823529412
Bulacan,2014-12-01,11.003181818181817
Bulacan,2015-01-01,17.68653846153846
Bulacan,2015-02-01,17.375
Bulacan,2015-03-01,24.047619047619047
Bulacan,2015-04-01,30.25
Bulacan,2015-05-01,37.0
Bulacan,2015-06-01,20.200000000000003
Bulacan,2015-07-01,34.082142857142856
Bulacan,2015-08-01,34.67896907216495
Bulacan,2015-09-01,41.718118811881176
Bulacan,2015-10-01,34.95208791208793
Bulacan,2015-11-01,23.49566666666666
Bulacan,2015-12-01,19.923559322033896
Bulacan,2016-01-01,18.535806451612903
Bulacan,2016-02-01,23.804210526315796
Bulacan,2016-03-01,27.69942857142858
Bulacan,2016-04-01,0.0
Camarines Norte,2013-10-01,37.14
Camarines Norte,2013-11-01,22.73
Camarines Norte,2013-12-01,50.0
Camarines Norte,2014-01-01,55.050000000000004
Camarines Norte,2014-02-01,54.167500000000004
Camarines Norte,2014-03-01,50.60600000000001
Camarines Norte,2014-06-01,42.86
Camarines Norte,2014-07-01,41.452
Camarines Norte,2014-08-01,52.75727272727272
Camarines Norte,2014-09-01,59.26181818181818
Camarines Norte,2014-10-01,55.6311111111111
Camarines Norte,2014-11-01,52.485
Camarines Norte,2014-12-01,57.153636363636366
Camarines Norte,2015-01-01,51.03416666666667
Camarines Norte,2015-02-01,48.988749999999996
Camarines Norte,2015-03-01,57.333333333333336
Camarines Norte,2015-04-01,18.316
Camarines Norte,2015-05-01,28.736666666666668
Camarines Norte,2015-07-01,42.86
Camarines Norte,2015-08-01,46.200909090909086
Camarines Norte,2015-09-01,62.38437500000001
Camarines Norte,2015-10-01,71.92800000000001
Camarines Norte,2015-11-01,65.70666666666666
Camarines Norte,2015-12-01,57.52142857142858
Camarines Norte,2016-01-01,69.22307692307693
Camarines Norte,2016-02-01,59.34090909090909
Camarines Norte,2016-03-01,50.55285714285714
Camarines Norte,2016-06-01,55.495000000000005
Camarines Norte,2016-07-01,60.417500000000004
Camarines Norte,2016-08-01,68.3
Camarines Norte,2016-09-01,62.325
Camarines Norte,2016-10-01,59.15
Camarines Norte,2016-11-01,59.667500000000004
Camarines Norte,2016-12-01,60.70666666666667
Camarines Norte,2017-01-01,54.582499999999996
Camarines Norte,2017-02-01,52.542500000000004
Camarines Norte,2017-03-01,52.5
Camarines Norte,2017-04-01,47.36
Camarines Norte,2017-06-01,36.50666666666667
Camarines Norte,2017-07-01,50.06666666666666
Camarines Norte,2017-08-01,41.733000000000004
Camarines Norte,2017-09-01,43.24444444444444
Camarines Norte,2017-10-01,43.781666666666666
Camarines Norte,2017-11-01,52.96666666666667
Camarines Norte,2017-12-01,51.06
Camarines Norte,2018-01-01,84.1275
Camarines Norte,2018-02-01,83.20333333333333
Camarines Norte,2018-06-01,53.23
Camarines Norte,2018-07-01,38.684444444444445
Camarines Norte,2018-08-01,33.49777777777778
Camarines Norte,2018-09-01,48.678999999999995
Camarines Norte,2018-10-01,15.185
Camarines Sur,2013-01-01,5.29
Camarines Sur,2013-06-01,40.0
Camarines Sur,2013-09-01,51.85
Camarines Sur,2013-10-01,54.355
Camarines Sur,2013-11-01,11.136999999999999
Camarines Sur,2013-12-01,17.355
Camarines Sur,2014-01-01,18.345294117647057
Camarines Sur,2014-02-01,12.815000000000001
Camarines Sur,2014-03-01,13.191666666666668
Camarines Sur,2014-06-01,15.02
Camarines Sur,2014-07-01,17.457857142857144
Camarines Sur,2014-08-01,28.16344827586207
Camarines Sur,2014-09-01,25.213124999999994
Camarines Sur,2014-10-01,21.10225806451613
Camarines Sur,2014-11-01,23.66586206896552
Camarines Sur,2014-12-01,21.617499999999996
Camarines Sur,2015-01-01,23.453333333333333
Camarines Sur,2015-02-01,21.008999999999997
Camarines Sur,2015-03-01,14.866666666666667
Camarines Sur,2015-04-01,15.484
Camarines Sur,2015-05-01,16.94
Camarines Sur,2015-07-01,55.513999999999996
Camarines Sur,2015-08-01,33.93615384615384
Camarines Sur,2015-09-01,35.766666666666666
Camarines Sur,2015-10-01,25.62071428571429
Camarines Sur,2015-11-01,27.960714285714285
Camarines Sur,2015-12-01,26.970000000000002
Camarines Sur,2016-01-01,31.59461538461539
Camarines Sur,2016-02-01,25.26315789473685
Camarines Sur,2016-03-01,28.745
Camarines Sur,2016-07-01,43.75
Camarines Sur,2016-08-01,55.11
Camarines Sur,2016-09-01,68.91
Camarines Sur,2016-10-01,60.754999999999995
Camarines Sur,2016-11-01,16.863333333333333
Camarines Sur,2016-12-01,20.256666666666664
Camarines Sur,2017-01-01,12.802000000000001
Camarines Sur,2017-02-01,12.24111111111111
Camarines Sur,2017-03-01,11.068000000000001
Camarines Sur,2017-07-01,4.05
Camarines Sur,2017-08-01,22.337142857142858
Camarines Sur,2017-09-01,12.148
Camarines Sur,2017-10-01,1.8266666666666669
Camarines Sur,2017-11-01,0.0
Camarines Sur,2018-01-01,27.393749999999997
Camarines Sur,2018-02-01,12.663333333333332
Camarines Sur,2018-03-01,3.17
Camarines Sur,2018-06-01,40.0
Camarines Sur,2018-07-01,12.5
Camarines Sur,2018-08-01,31.421875
Camarines Sur,2018-09-01,25.491999999999997
Camarines Sur,2018-10-01,32.08
Catanduanes,2013-10-01,4.35
Catanduanes,2013-12-01,7.69
Catanduanes,2014-01-01,16.573333333333334
Catanduanes,2014-02-01,18.54
Catanduanes,2014-03-01,21.15
Catanduanes,2014-06-01,24.44
Catanduanes,2014-07-01,37.25
Catanduanes,2014-08-01,62.2475
Catanduanes,2014-09-01,62.28833333333333
Catanduanes,2014-10-01,77.194
Catanduanes,2014-11-01,51.028125
Catanduanes,2014-12-01,55.534000000000006
Catanduanes,2015-01-01,37.78181818181818
Catanduanes,2015-02-01,42.13333333333333
Catanduanes,2015-03-01,45.111111111111114
Catanduanes,2015-04-01,16.954
Catanduanes,2015-05-01,16.580000000000002
Catanduanes,2015-06-01,41.107499999999995
Catanduanes,2015-07-01,52.099999999999994
Catanduanes,2015-08-01,34.795384615384606
Catanduanes,2015-09-01,31.961875
Catanduanes,2015-10-01,39.312
Catanduanes,2015-11-01,47.316874999999996
Catanduanes,2015-12-01,51.61571428571428
Catanduanes,2016-01-01,44.06333333333333
Catanduanes,2016-02-01,33.51499999999999
Catanduanes,2016-03-01,44.96083333333334
Catanduanes,2016-06-01,35.276666666666664
Catanduanes,2016-07-01,58.198750000000004
Catanduanes,2016-08-01,70.79583333333333
Catanduanes,2016-09-01,51.568749999999994
Catanduanes,2016-10-01,51.755
Catanduanes,2016-11-01,73.31125
Catanduanes,2016-12-01,59.60166666666667
Catanduanes,2017-01-01,37.651428571428575
Catanduanes,2017-02-01,47.68333333333334
Catanduanes,2017-03-01,53.396249999999995
Catanduanes,2017-04-01,70.875
Catanduanes,2017-06-01,16.566
Catanduanes,2017-07-01,28.219230769230766
Catanduanes,2017-08-01,34.8775
Catanduanes,2017-09-01,43.681666666666665
Catanduanes,2017-10-01,56.978750000000005
Catanduanes,2017-11-01,81.39999999999999
Catanduanes,2017-12-01,77.78
Catanduanes,2018-01-01,38.26166666666666
Catanduanes,2018-02-01,28.238
Catanduanes,2018-07-01,26.406
Catanduanes,2018-08-01,39.096666666666664
Catanduanes,2018-09-01,33.945
Catanduanes,2018-10-01,22.45
Cavite,2012-11-01,40.11689655172414
Cavite,2012-12-01,42.536
Cavite,2013-01-01,13.64
Cavite,2013-10-01,31.99888888888889
Cavite,2013-11-01,38.62000000000002
Cavite,2013-12-01,34.053448275862074
Cavite,2014-01-01,33.586904761904755
Cavite,2014-02-01,27.866739130434784
Cavite,2014-03-01,21.450000000000006
Cavite,2014-04-01,12.725999999999999
Cavite,2014-05-01,13.635
Cavite,2014-06-01,22.792857142857144
Cavite,2014-07-01,30.182
Cavite,2014-08-01,29.482972972972963
Cavite,2014-09-01,26.630158730158733
Cavite,2014-10-01,20.67647058823529
Cavite,2014-11-01,16.750238095238096
Cavite,2014-12-01,15.081666666666665
Cavite,2015-01-01,13.816249999999998
Cavite,2015-02-01,15.62962962962963
Cavite,2015-03-01,7.678
Cavite,2015-06-01,20.169
Cavite,2015-07-01,21.590444444444437
Cavite,2015-08-01,20.978679245283022
Cavite,2015-09-01,23.063508771929822
Cavite,2015-10-01,17.11105263157895
Cavite,2015-11-01,14.160000000000002
Cavite,2015-12-01,15.612068965517244
Cavite,2016-01-01,13.909374999999999
Cavite,2016-02-01,19.49511111111111
Cavite,2016-03-01,12.133170731707319
Cavite,2016-06-01,1.61
Cavite,2016-07-01,2.015
Cebu,2013-06-01,0.0
Cebu,2013-07-01,12.423
Cebu,2013-08-01,16.574
Cebu,2013-09-01,14.568000000000001
Cebu,2013-10-01,10.916666666666666
Cebu,2013-11-01,9.102
Cebu,2013-12-01,21.14388888888889
Cebu,2014-01-01,28.06241379310345
Cebu,2014-02-01,29.184999999999995
Cebu,2014-03-01,22.4548275862069
Cebu,2014-04-01,15.0
Cebu,2014-06-01,4.837999999999999
Cebu,2014-07-01,20.918400000000002
Cebu,2014-08-01,19.54878787878788
Cebu,2014-09-01,28.875294117647062
Cebu,2014-10-01,23.282333333333334
Cebu,2014-11-01,35.12333333333333
Cebu,2014-12-01,22.724285714285713
Cebu,2015-01-01,35.416
Cebu,2015-02-01,26.916666666666668
Cebu,2015-03-01,32.333333333333336
Cebu,2015-04-01,57.5
Cebu,2015-05-01,60.666666666666664
Cebu,2015-06-01,39.04529411764706
Cebu,2015-07-01,39.000555555555565
Cebu,2015-08-01,34.8808
Cebu,2015-09-01,29.89909090909091
Cebu,2015-10-01,33.29758620689655
Cebu,2015-11-01,36.00052631578948
Cebu,2015-12-01,36.310526315789474
Cebu,2016-01-01,39.15470588235294
Cebu,2016-02-01,37.35045454545454
Cebu,2016-03-01,37.935
Compostela Valley,2013-02-01,90.91
Compostela Valley,2013-03-01,55.56
Compostela Valley,2013-11-01,37.33869565217391
Compostela Valley,2013-12-01,40.18633333333333
Compostela Valley,2014-01-01,48.79633333333334
Compostela Valley,2014-02-01,51.09055555555555
Compostela Valley,2014-03-01,50.8658620689655
Compostela Valley,2014-06-01,29.32333333333333
Compostela Valley,2014-07-01,36.71150000000001
Compostela Valley,2014-08-01,45.96714285714286
Compostela Valley,2014-09-01,46.58206896551724
Compostela Valley,2014-10-01,42.865
Compostela Valley,2014-11-01,51.66724137931035
Compostela Valley,2014-12-01,40.199999999999996
Compostela Valley,2015-01-01,49.34043478260869
Compostela Valley,2015-02-01,50.6551724137931
Compostela Valley,2015-03-01,45.111111111111114
Compostela Valley,2015-04-01,0.0
Compostela Valley,2015-06-01,39.250555555555565
Compostela Valley,2015-07-01,61.005263157894746
Compostela Valley,2015-08-01,57.91450000000001
Compostela Valley,2015-09-01,62.15536585365854
Compostela Valley,2015-10-01,54.64172413793105
Compostela Valley,2015-11-01,51.72444444444445
Compostela Valley,2015-12-01,62.617826086956526
Compostela Valley,2016-01-01,63.1318181818182
Compostela Valley,2016-02-01,57.96678571428571
Compostela Valley,2016-03-01,57.092
Compostela Valley,2016-06-01,33.825
Compostela Valley,2016-07-01,19.213333333333335
Cotabato,2012-08-01,16.67
Cotabato,2013-02-01,26.67
Cotabato,2014-02-01,10.13
Cotabato,2014-03-01,4.64
Cotabato,2014-06-01,0.0
Cotabato,2014-07-01,0.94
Cotabato,2014-08-01,1.4100000000000001
Cotabato,2014-09-01,0.0
Cotabato,2014-10-01,0.0
Cotabato,2014-11-01,0.0
Cotabato,2014-12-01,0.0
Cotabato,2015-02-01,1.0
Cotabato,2015-08-01,44.44
Cotabato,2015-10-01,4.17
Cotabato,2015-11-01,2.873333333333333
Cotabato,2015-12-01,3.263333333333333
Cotabato,2016-01-01,3.5100000000000002
Cotabato,2016-02-01,2.115
Cotabato,2016-03-01,4.17
Davao Occidental,2013-12-01,56.0
Davao Occidental,2014-01-01,23.076666666666668
Davao Occidental,2014-02-01,47.65624999999999
Davao Occidental,2014-03-01,79.08399999999999
Davao Occidental,2014-06-01,70.53999999999999
Davao Occidental,2014-07-01,45.588
Davao Occidental,2014-08-01,52.6425
Davao Occidental,2014-09-01,44.79600000000001
Davao Occidental,2014-10-01,53.415
Davao Occidental,2014-11-01,52.925000000000004
Davao Occidental,2014-12-01,76.42
Davao Occidental,2015-01-01,52.333333333333336
Davao Occidental,2015-02-01,60.5
Davao Occidental,2015-03-01,67.5
Davao Occidental,2015-07-01,50.32
Davao Occidental,2015-08-01,55.504999999999995
Davao Occidental,2015-09-01,79.92
Davao Occidental,2015-10-01,84.38333333333333
Davao Occidental,2015-11-01,85.225
Davao Occidental,2015-12-01,83.33
Davao Occidental,2016-01-01,66.37333333333333
Davao Occidental,2016-02-01,69.045
Davao Occidental,2016-03-01,65.5
Davao Oriental,2013-10-01,6.25
Davao Oriental,2013-11-01,0.0
Davao Oriental,2013-12-01,47.953809523809525
Davao Oriental,2014-01-01,51.08136363636363
Davao Oriental,2014-02-01,58.317619047619054
Davao Oriental,2014-03-01,43.73466666666666
Davao Oriental,2014-04-01,58.33
Davao Oriental,2014-06-01,32.291666666666664
Davao Oriental,2014-07-01,46.66227272727272
Davao Oriental,2014-08-01,39.63611111111111
Davao Oriental,2014-09-01,46.9775
Davao Oriental,2014-10-01,30.648518518518518
Davao Oriental,2014-11-01,25.786875
Davao Oriental,2014-12-01,31.52857142857143
Davao Oriental,2015-01-01,16.166666666666668
Davao Oriental,2015-02-01,23.75
Davao Oriental,2015-03-01,26.0
Davao Oriental,2015-06-01,42.61300000000001
Davao Oriental,2015-07-01,41.2415
Davao Oriental,2015-08-01,35.667
Davao Oriental,2015-09-01,45.89958333333334
Davao Oriental,2015-10-01,48.075624999999995
Davao Oriental,2015-11-01,43.216153846153844
Davao Oriental,2015-12-01,33.939166666666665
Davao Oriental,2016-01-01,43.61923076923077
Davao Oriental,2016-02-01,42.606874999999995
Davao Oriental,2016-03-01,36.3075
Davao del Norte,2013-07-01,91.67
Davao del Norte,2013-10-01,27.69
Davao del Norte,2013-11-01,48.03375
Davao del Norte,2013-12-01,43.35368421052631
Davao del Norte,2014-01-01,45.80380952380953
Davao del Norte,2014-02-01,50.93636363636363
